timestamp,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x1_calib,y1_calib,z1_calib,x2_calib,y2_calib,z2_calib,x3_calib,y3_calib,z3_calib,x4_calib,y4_calib,z4_calib
2025-08-04T17:51:20.138143,-37.0,5.0,-43.0,-38.0,10.0,71.0,12.0,-20.0,-2.0,34.0,83.0,46.0,-1.5700000000000003,-13.98,-34.11,-54.86,4.86,52.44,33.57,8.969999999999999,7.869999999999999,13.399999999999999,75.97,32.31
2025-08-04T17:51:20.146259,109.0,-38.0,-94.0,-38.0,82.0,40.0,-26.0,-14.0,-20.0,90.0,10.0,10.0,144.43,-56.980000000000004,-85.11,-54.86,76.86,21.44,-4.43,14.969999999999999,-10.13,69.4,2.9699999999999998,-3.6899999999999995
2025-08-04T17:51:20.150455,-23.0,-3.0,-14.0,27.0,48.0,3.0,-22.0,12.0,-25.0,19.0,5.0,-3.0,12.43,-21.98,-5.109999999999999,10.14,42.86,-15.559999999999999,-0.4299999999999997,40.97,-15.13,-1.6000000000000014,-2.0300000000000002,-16.689999999999998
2025-08-04T17:51:20.154561,-15.0,-40.0,14.0,-50.0,1.0,-52.0,-13.0,-57.0,-6.0,74.0,-6.0,4.0,20.43,-58.980000000000004,22.89,-66.86,-4.14,-70.56,8.57,-28.03,3.869999999999999,53.4,-13.030000000000001,-9.69
2025-08-04T17:51:20.162704,2.0,34.0,-20.0,45.0,23.0,83.0,-86.0,22.0,-1.0,89.0,10.0,58.0,37.43,15.02,-11.11,28.14,17.86,64.44,-64.43,50.97,8.87,68.4,2.9699999999999998,44.31
2025-08-04T17:51:20.167085,13.0,1.0,3.0,98.0,38.0,-3.0,-27.0,17.0,-44.0,50.0,48.0,22.0,48.43,-17.98,11.89,81.14,32.86,-21.56,-5.43,45.97,-34.13,29.4,40.97,8.31
2025-08-04T17:51:20.174930,-29.0,-20.0,3.0,65.0,6.0,-16.0,8.0,-16.0,-91.0,39.0,26.0,2.0,6.43,-38.980000000000004,11.89,48.14,0.8600000000000003,-34.56,29.57,12.969999999999999,-81.13,18.4,18.97,-11.69
2025-08-04T17:51:20.179215,28.0,-31.0,92.0,-17.0,20.0,14.0,-87.0,-62.0,5.0,4.0,-34.0,-98.0,63.43,-49.980000000000004,100.89,-33.86,14.86,-4.559999999999999,-65.43,-33.03,14.87,-16.6,-41.03,-111.69
2025-08-04T17:51:20.187307,60.0,2.0,14.0,44.0,-40.0,-38.0,-13.0,-12.0,-37.0,47.0,87.0,-16.0,95.43,-16.98,22.89,27.14,-45.14,-56.56,8.57,16.97,-27.130000000000003,26.4,79.97,-29.689999999999998
2025-08-04T17:51:20.191559,-48.0,3.0,-53.0,62.0,-62.0,57.0,-39.0,-120.0,-72.0,64.0,36.0,19.0,-12.57,-15.98,-44.11,45.14,-67.14,38.44,-17.43,-91.03,-62.13,43.4,28.97,5.3100000000000005
