timestamp,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x1_calib,y1_calib,z1_calib,x2_calib,y2_calib,z2_calib,x3_calib,y3_calib,z3_calib,x4_calib,y4_calib,z4_calib
2025-08-04T19:07:17.274864,17.0,-29.0,-37.0,26.0,-39.0,-33.0,8.0,1.0,-29.0,-8.0,94.0,19.0,25.16,-14.78,-37.81,42.96,-42.35,-23.92,-2.6099999999999994,9.36,-29.35,-22.619999999999997,91.29,3.25
2025-08-04T19:07:17.279232,42.0,-99.0,15.0,-9.0,14.0,97.0,-2.0,-22.0,-41.0,15.0,44.0,38.0,50.16,-84.78,14.19,7.960000000000001,10.65,106.08,-12.61,-13.64,-41.35,0.3800000000000008,41.29,22.25
2025-08-04T19:07:17.287196,10.0,-29.0,-14.0,21.0,-38.0,25.0,61.0,-72.0,40.0,-70.0,90.0,-10.0,18.16,-14.78,-14.81,37.96,-41.35,34.08,50.39,-63.64,39.65,-84.62,87.29,-25.75
2025-08-04T19:07:17.291873,49.0,-96.0,12.0,-8.0,-20.0,-66.0,53.0,-25.0,22.0,-91.0,68.0,-12.0,57.16,-81.78,11.19,8.96,-23.35,-56.92,42.39,-16.64,21.65,-105.62,65.29,-27.75
2025-08-04T19:07:17.299412,22.0,-35.0,33.0,-23.0,-1.0,-15.0,14.0,-27.0,-21.0,21.0,-28.0,13.0,30.16,-20.78,32.19,-6.039999999999999,-4.35,-5.92,3.3900000000000006,-18.64,-21.35,6.380000000000001,-30.71,-2.75
2025-08-04T19:07:17.303695,-53.0,32.0,57.0,-54.0,30.0,6.0,47.0,-4.0,41.0,19.0,33.0,-36.0,-44.84,46.22,56.19,-37.04,26.65,15.08,36.39,4.359999999999999,40.65,4.380000000000001,30.29,-51.75
2025-08-04T19:07:17.311799,-18.0,106.0,-59.0,-68.0,-5.0,5.0,-47.0,-117.0,-17.0,-1.0,-16.0,-36.0,-9.84,120.22,-59.81,-51.04,-8.35,14.08,-57.61,-108.64,-17.35,-15.62,-18.71,-51.75
2025-08-04T19:07:17.316016,32.0,53.0,0.0,36.0,14.0,13.0,-31.0,20.0,76.0,23.0,42.0,16.0,40.16,67.22,-0.81,52.96,10.65,22.08,-41.61,28.36,75.65,8.38,39.29,0.25
2025-08-04T19:07:17.323950,66.0,13.0,-56.0,-21.0,57.0,-52.0,37.0,2.0,48.0,20.0,-26.0,-41.0,74.16,27.22,-56.81,-4.039999999999999,53.65,-42.92,26.39,10.36,47.65,5.380000000000001,-28.71,-56.75
2025-08-04T19:07:17.328466,63.0,-100.0,-37.0,-3.0,32.0,-67.0,-64.0,-2.0,57.0,11.0,75.0,2.0,71.16,-85.78,-37.81,13.96,28.65,-57.92,-74.61,6.359999999999999,56.65,-3.619999999999999,72.29,-13.75
